rel_path,moved_to
.external/0xSojalSec-PraisonAI/src/praisonai/praisonai/upload_vision.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-PraisonAI/src/praisonai/praisonai/upload_vision.py
.external/0xSojalSec-PraisonAI/src/praisonai/praisonai/setup/build.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-PraisonAI/src/praisonai/praisonai/setup/build.py
.external/0xSojalSec-PraisonAI/src/praisonai/praisonai/setup/post_install.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-PraisonAI/src/praisonai/praisonai/setup/post_install.py
.external/0xSojalSec-PraisonAI/src/praisonai/praisonai/setup/setup_conda_env.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-PraisonAI/src/praisonai/praisonai/setup/setup_conda_env.py
.external/0xSojalSec-PraisonAI/src/praisonai/praisonai/ui/agents.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-PraisonAI/src/praisonai/praisonai/ui/agents.py
.external/0xSojalSec-PraisonAI/src/praisonai/praisonai/ui/callbacks.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-PraisonAI/src/praisonai/praisonai/ui/callbacks.py
.external/0xSojalSec-PraisonAI/src/praisonai/praisonai/ui/code.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-PraisonAI/src/praisonai/praisonai/ui/code.py
.external/0xSojalSec-PraisonAI/src/praisonai/praisonai/ui/components/aicoder.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-PraisonAI/src/praisonai/praisonai/ui/components/aicoder.py
.external/0xSojalSec-PraisonAI/src/praisonai/tests/simple_test_runner.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-PraisonAI/src/praisonai/tests/simple_test_runner.py
.external/0xSojalSec-PraisonAI/src/praisonai/tests/test.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-PraisonAI/src/praisonai/tests/test.py
.external/0xSojalSec-PraisonAI/src/praisonai/tests/test_agents_playbook.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-PraisonAI/src/praisonai/tests/test_agents_playbook.py
.external/0xSojalSec-PraisonAI/src/praisonai/tests/test_runner.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-PraisonAI/src/praisonai/tests/test_runner.py
.external/0xSojalSec-PraisonAI/src/praisonai/tests/unit/test_async_agents.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-PraisonAI/src/praisonai/tests/unit/test_async_agents.py
.external/0xSojalSec-PraisonAI/src/praisonai/tests/unit/test_claude_code_integration.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-PraisonAI/src/praisonai/tests/unit/test_claude_code_integration.py
.external/0xSojalSec-PraisonAI/src/praisonai/tests/unit/test_tools_and_ui.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-PraisonAI/src/praisonai/tests/unit/test_tools_and_ui.py
.external/0xSojalSec-PraisonAI/src/praisonai-agents/check_syntax.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-PraisonAI/src/praisonai-agents/check_syntax.py
.external/0xSojalSec-PraisonAI/src/praisonai-agents/run_with_langtrace.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-PraisonAI/src/praisonai-agents/run_with_langtrace.py
.external/0xSojalSec-PraisonAI/src/praisonai-agents/praisonaiagents/agent/context_agent.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-PraisonAI/src/praisonai-agents/praisonaiagents/agent/context_agent.py
.external/0xSojalSec-PraisonAI/src/praisonai-agents/praisonaiagents/mcp/mcp.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-PraisonAI/src/praisonai-agents/praisonaiagents/mcp/mcp.py
.external/0xSojalSec-PraisonAI/src/praisonai-agents/praisonaiagents/telemetry/telemetry.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-PraisonAI/src/praisonai-agents/praisonaiagents/telemetry/telemetry.py
.external/0xSojalSec-PraisonAI/src/praisonai-agents/praisonaiagents/tools/calculator_tools.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-PraisonAI/src/praisonai-agents/praisonaiagents/tools/calculator_tools.py
.external/0xSojalSec-PraisonAI/src/praisonai-agents/praisonaiagents/tools/python_tools.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-PraisonAI/src/praisonai-agents/praisonaiagents/tools/python_tools.py
.external/0xSojalSec-PraisonAI/src/praisonai-agents/praisonaiagents/tools/shell_tools.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-PraisonAI/src/praisonai-agents/praisonaiagents/tools/shell_tools.py
.external/0xSojalSec-PraisonAI/src/praisonai-agents/praisonaiagents/tools/test.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-PraisonAI/src/praisonai-agents/praisonaiagents/tools/test.py
.external/0xSojalSec-PraisonAI/src/praisonai-agents/tests/npx_mcp_wrapper_main.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-PraisonAI/src/praisonai-agents/tests/npx_mcp_wrapper_main.py
.external/0xSojalSec-PraisonAI/src/praisonai-agents/tests/test_basic_agents_demo.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-PraisonAI/src/praisonai-agents/tests/test_basic_agents_demo.py
.external/0xSojalSec-pytorch-lightning/examples/fabric/build_your_own_trainer/trainer.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-pytorch-lightning/examples/fabric/build_your_own_trainer/trainer.py
.external/0xSojalSec-pytorch-lightning/requirements/collect_env_details.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-pytorch-lightning/requirements/collect_env_details.py
.external/0xSojalSec-pytorch-lightning/src/lightning/fabric/fabric.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-pytorch-lightning/src/lightning/fabric/fabric.py
.external/0xSojalSec-pytorch-lightning/src/lightning/fabric/strategies/launchers/subprocess_script.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-pytorch-lightning/src/lightning/fabric/strategies/launchers/subprocess_script.py
.external/0xSojalSec-pytorch-lightning/src/lightning/fabric/utilities/imports.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-pytorch-lightning/src/lightning/fabric/utilities/imports.py
.external/0xSojalSec-pytorch-lightning/src/lightning/pytorch/accelerators/cuda.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-pytorch-lightning/src/lightning/pytorch/accelerators/cuda.py
.external/0xSojalSec-pytorch-lightning/src/lightning/pytorch/strategies/launchers/subprocess_script.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-pytorch-lightning/src/lightning/pytorch/strategies/launchers/subprocess_script.py
.external/0xSojalSec-pytorch-lightning/tests/tests_fabric/test_cli.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-pytorch-lightning/tests/tests_fabric/test_cli.py
.external/0xSojalSec-pytorch-lightning/tests/tests_fabric/test_fabric.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-pytorch-lightning/tests/tests_fabric/test_fabric.py
.external/0xSojalSec-pytorch-lightning/tests/tests_fabric/plugins/precision/test_bitsandbytes.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-pytorch-lightning/tests/tests_fabric/plugins/precision/test_bitsandbytes.py
.external/0xSojalSec-pytorch-lightning/tests/tests_fabric/utilities/test_imports.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-pytorch-lightning/tests/tests_fabric/utilities/test_imports.py
.external/0xSojalSec-pytorch-lightning/tests/tests_fabric/utilities/test_spike.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-pytorch-lightning/tests/tests_fabric/utilities/test_spike.py
.external/0xSojalSec-pytorch-lightning/tests/tests_pytorch/models/test_fabric_integration.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-pytorch-lightning/tests/tests_pytorch/models/test_fabric_integration.py
.external/0xSojalSec-pytorch-lightning/tests/tests_pytorch/plugins/precision/test_bitsandbytes.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-pytorch-lightning/tests/tests_pytorch/plugins/precision/test_bitsandbytes.py
.external/0xSojalSec-pytorch-lightning/tests/tests_pytorch/profilers/test_profiler.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-pytorch-lightning/tests/tests_pytorch/profilers/test_profiler.py
.external/0xSojalSec-pytorch-lightning/tests/tests_pytorch/strategies/launchers/test_subprocess_script.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-pytorch-lightning/tests/tests_pytorch/strategies/launchers/test_subprocess_script.py
.external/0xSojalSec-pytorch-lightning/tests/tests_pytorch/utilities/test_imports.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-pytorch-lightning/tests/tests_pytorch/utilities/test_imports.py
.external/0xSojalSec-pytune/utils/utils.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-pytune/utils/utils.py
.external/0xSojalSec-rebuff/python-sdk/tests/conftest.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-rebuff/python-sdk/tests/conftest.py
.external/0xSojalSec-Recursive-Language-Models-RLM-with-DSpy/src/rlm/repl.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-Recursive-Language-Models-RLM-with-DSpy/src/rlm/repl.py
.external/0xSojalSec-redpill/lib/Sign-Executables/CarbonCopy.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-redpill/lib/Sign-Executables/CarbonCopy.py
.external/0xSojalSec-REST-Attacker/rest_attacker/util/version.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-REST-Attacker/rest_attacker/util/version.py
.external/0xSojalSec-ROADtools/roadrecon/roadtools/roadrecon/plugins/bloodhound.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-ROADtools/roadrecon/roadtools/roadrecon/plugins/bloodhound.py
.external/0xSojalSec-roampal/ui-implementation/src-tauri/backend/app/routers/mcp.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-roampal/ui-implementation/src-tauri/backend/app/routers/mcp.py
.external/0xSojalSec-roampal/ui-implementation/src-tauri/backend/app/routers/model_registry.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-roampal/ui-implementation/src-tauri/backend/app/routers/model_registry.py
.external/0xSojalSec-roampal/ui-implementation/src-tauri/backend/app/routers/model_switcher.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-roampal/ui-implementation/src-tauri/backend/app/routers/model_switcher.py
.external/0xSojalSec-roampal/ui-implementation/src-tauri/backend/modules/mcp_client/manager.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-roampal/ui-implementation/src-tauri/backend/modules/mcp_client/manager.py
.external/0xSojalSec-roop/roop/core.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-roop/roop/core.py
.external/0xSojalSec-roop/roop/utilities.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-roop/roop/utilities.py
.external/0xSojalSec-Rope/rope/Coordinator.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-Rope/rope/Coordinator.py
.external/0xSojalSec-Rope/rope/Models.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-Rope/rope/Models.py
.external/0xSojalSec-Rope/rope/VideoManager.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-Rope/rope/VideoManager.py
.external/0xSojalSec-TTM/GUIs/cut_and_drag.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-TTM/GUIs/cut_and_drag.py
.external/0xSojalSec-UI-Venus/models/grounding/ui_venus_ground_72b.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-UI-Venus/models/grounding/ui_venus_ground_72b.py
.external/0xSojalSec-UI-Venus/models/grounding/ui_venus_ground_7b.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-UI-Venus/models/grounding/ui_venus_ground_7b.py
.external/0xSojalSec-unshackle/src/unshackle.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-unshackle/src/unshackle.py
.external/0xSojalSec-upscale-video/nodes.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-upscale-video/nodes.py
.external/0xSojalSec-VAREdit/infinity/dataset/build.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-VAREdit/infinity/dataset/build.py
.external/0xSojalSec-VAREdit/infinity/utils/arg_util.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-VAREdit/infinity/utils/arg_util.py
.external/0xSojalSec-VAREdit/infinity/utils/dist.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-VAREdit/infinity/utils/dist.py
.external/0xSojalSec-VAREdit/infinity/utils/misc.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-VAREdit/infinity/utils/misc.py
.external/0xSojalSec-VAREdit/infinity/utils/save_and_load.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-VAREdit/infinity/utils/save_and_load.py
.external/0xSojalSec-VideoAgent/environment/agents/multi.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-VideoAgent/environment/agents/multi.py
.external/0xSojalSec-VideoAgent/environment/roles/audio_extractor.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-VideoAgent/environment/roles/audio_extractor.py
.external/0xSojalSec-VideoAgent/environment/roles/loudness_normalizer.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-VideoAgent/environment/roles/loudness_normalizer.py
.external/0xSojalSec-VideoAgent/environment/roles/merge.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-VideoAgent/environment/roles/merge.py
.external/0xSojalSec-VideoAgent/environment/roles/resampler.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-VideoAgent/environment/roles/resampler.py
.external/0xSojalSec-VideoAgent/environment/roles/separator.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-VideoAgent/environment/roles/separator.py
.external/0xSojalSec-VideoAgent/environment/roles/transcriber.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-VideoAgent/environment/roles/transcriber.py
.external/0xSojalSec-VideoAgent/environment/roles/svc/svc_coverist.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-VideoAgent/environment/roles/svc/svc_coverist.py
.external/0xSojalSec-VideoAgent/environment/roles/tts/tts_infer.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-VideoAgent/environment/roles/tts/tts_infer.py
.external/0xSojalSec-VideoAgent/environment/roles/tts/tts_replace.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-VideoAgent/environment/roles/tts/tts_replace.py
.external/0xSojalSec-VideoAgent/tools/audio-preprocess/fish_audio_preprocess/cli/convert_to_wav.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-VideoAgent/tools/audio-preprocess/fish_audio_preprocess/cli/convert_to_wav.py
.external/0xSojalSec-VideoAgent/tools/audio-preprocess/tools/lint.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-VideoAgent/tools/audio-preprocess/tools/lint.py
.external/0xSojalSec-VideoAgent/tools/DiffSinger/diff.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-VideoAgent/tools/DiffSinger/diff.py
.external/0xSojalSec-VideoAgent/tools/DiffSinger/tasks/base_task.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-VideoAgent/tools/DiffSinger/tasks/base_task.py
.external/0xSojalSec-VideoAgent/tools/DiffSinger/utils/audio.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-VideoAgent/tools/DiffSinger/utils/audio.py
.external/0xSojalSec-VideoAgent/tools/DiffSinger/utils/hparams.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-VideoAgent/tools/DiffSinger/utils/hparams.py
.external/0xSojalSec-VideoAgent/tools/DiffSinger/utils/pl_utils.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-VideoAgent/tools/DiffSinger/utils/pl_utils.py
.external/0xSojalSec-VideoAgent/tools/fish-speech/tools/vqgan/extract_vq.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-VideoAgent/tools/fish-speech/tools/vqgan/extract_vq.py
.external/0xSojalSec-VideoAgent/tools/seed-vc/modules/bigvgan/alias_free_activation/cuda/load.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-VideoAgent/tools/seed-vc/modules/bigvgan/alias_free_activation/cuda/load.py
.external/0xSojalSec-VideoAgent/tools/videorag/_opcontent.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-VideoAgent/tools/videorag/_opcontent.py
.external/0xSojalSec-VideoRAG/VideoRAG-algorithm/videorag/_op.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-VideoRAG/VideoRAG-algorithm/videorag/_op.py
.external/0xSojalSec-VideoRAG/VideoRAG-algorithm/videorag/_videoutil/caption.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-VideoRAG/VideoRAG-algorithm/videorag/_videoutil/caption.py
.external/0xSojalSec-VideoRAG/Vimo-desktop/python_backend/videorag/_op.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-VideoRAG/Vimo-desktop/python_backend/videorag/_op.py
.external/0xSojalSec-VideoRAG/Vimo-desktop/python_backend/videorag/_videoutil/caption.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-VideoRAG/Vimo-desktop/python_backend/videorag/_videoutil/caption.py
.external/0xSojalSec-videos/sublime_custom_commands/manim_plugins.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-videos/sublime_custom_commands/manim_plugins.py
.external/0xSojalSec-videos/_2022/piano/wav_to_midi.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-videos/_2022/piano/wav_to_midi.py
.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/pip/_internal/cli/main_parser.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/pip/_internal/cli/main_parser.py
.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/pip/_internal/commands/configuration.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/pip/_internal/commands/configuration.py
.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/pip/_internal/network/auth.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/pip/_internal/network/auth.py
.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/pip/_internal/network/session.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/0xSojalSec-voice-agent-builder/venv/lib/python3.11/site-packages/pip/_internal/network/session.py
