[2026-03-15 21:52:41] This is codeql database index-files --verbosity=progress --include-extension=.rs --exclude=**/.git --size-limit=5m --language=rust --working-dir=. C:\Dev\PyAgent\databases\rust-db
[2026-03-15 21:52:41] Log file was started late.
[2026-03-15 21:52:42] [DETAILS] database index-files> Found 172 files.
[2026-03-15 21:52:43] [PROGRESS] database index-files> C:\Dev\PyAgent\databases\rust-db: Indexing files in in C:\Dev\PyAgent\rust_core...
[2026-03-15 21:52:43] Using index-files script C:\Dev\PyAgent\codeql\codeql\rust\tools\index-files.cmd.
[2026-03-15 21:52:43] [PROGRESS] database index-files> Running command in C:\Dev\PyAgent\rust_core: [C:\Dev\PyAgent\codeql\codeql\rust\tools\index-files.cmd, C:\Dev\PyAgent\databases\rust-db\working\files-to-index10076903276229521089.list]
[2026-03-15 21:52:44] [build-stdout] [32m INFO[0m configuration: {
[2026-03-15 21:52:44] [build-stdout]     scratch_dir: "C:\\Dev\\PyAgent\\databases\\rust-db\\working",
[2026-03-15 21:52:44] [build-stdout]     trap_dir: "C:\\Dev\\PyAgent\\databases\\rust-db\\trap\\rust",
[2026-03-15 21:52:44] [build-stdout]     source_archive_dir: "C:\\Dev\\PyAgent\\databases\\rust-db\\src",
[2026-03-15 21:52:44] [build-stdout]     diagnostic_dir: "C:\\Dev\\PyAgent\\databases\\rust-db\\diagnostic\\extractors\\rust",
[2026-03-15 21:52:44] [build-stdout]     cargo_target_dir: None,
[2026-03-15 21:52:44] [build-stdout]     cargo_target: None,
[2026-03-15 21:52:44] [build-stdout]     cargo_features: [],
[2026-03-15 21:52:44] [build-stdout]     cargo_cfg_overrides: [],
[2026-03-15 21:52:44] [build-stdout]     cargo_extra_env: {},
[2026-03-15 21:52:44] [build-stdout]     cargo_extra_args: [],
[2026-03-15 21:52:44] [build-stdout]     cargo_all_targets: false,
[2026-03-15 21:52:44] [build-stdout]     logging_flamegraph: None,
[2026-03-15 21:52:44] [build-stdout]     logging_verbosity: Some(
[2026-03-15 21:52:44] [build-stdout]         "progress",
[2026-03-15 21:52:44] [build-stdout]     ),
[2026-03-15 21:52:44] [build-stdout]     trap_compression: None,
[2026-03-15 21:52:44] [build-stdout]     number of inputs: 172,
[2026-03-15 21:52:44] [build-stdout]     qltest: false,
[2026-03-15 21:52:44] [build-stdout]     qltest_cargo_check: false,
[2026-03-15 21:52:44] [build-stdout]     qltest_dependencies: [],
[2026-03-15 21:52:44] [build-stdout]     qltest_use_nightly: false,
[2026-03-15 21:52:44] [build-stdout]     sysroot: None,
[2026-03-15 21:52:44] [build-stdout]     sysroot_src: None,
[2026-03-15 21:52:44] [build-stdout]     rustc_src: None,
[2026-03-15 21:52:44] [build-stdout]     build_script_command: [],
[2026-03-15 21:52:44] [build-stdout]     extra_includes: [],
[2026-03-15 21:52:44] [build-stdout]     proc_macro_server: None,
[2026-03-15 21:52:44] [build-stdout]     extract_dependencies_as_source: false,
[2026-03-15 21:52:44] [build-stdout]     force_library_mode: false,
[2026-03-15 21:52:44] [build-stdout] }
[2026-03-15 21:52:44] [build-stdout] [32m INFO[0m found manifests:
[2026-03-15 21:52:44] [build-stdout]   C:\Dev\PyAgent\rust_core\Cargo.toml
[2026-03-15 21:52:44] [build-stdout]   C:\Dev\PyAgent\rust_core\runtime\Cargo.toml
[2026-03-15 21:59:39] [build-stdout] [33m WARN[0m C:\Dev\PyAgent\rust_core\target\debug\build\protobuf-ef691a0379c9e816\out\version.rs:1:1: semantic analyzer unavailable (not included in files loaded from manifest): macro expansion will be skipped.
[2026-03-15 21:59:39] [build-stdout] [33m WARN[0m C:\Dev\PyAgent\rust_core\target\debug\build\serde-6468da61414567ba\out\private.rs:1:1: semantic analyzer unavailable (not included in files loaded from manifest): macro expansion will be skipped.
[2026-03-15 21:59:39] [build-stdout] [33m WARN[0m C:\Dev\PyAgent\rust_core\target\debug\build\serde_core-7b9b260cd74f8e41\out\private.rs:1:1: semantic analyzer unavailable (not included in files loaded from manifest): macro expansion will be skipped.
[2026-03-15 21:59:39] [build-stdout] [33m WARN[0m C:\Dev\PyAgent\rust_core\target\debug\build\target-lexicon-5cebfcc86658e1b1\out\host.rs:1:1: semantic analyzer unavailable (not included in files loaded from manifest): macro expansion will be skipped.
[2026-03-15 21:59:39] [build-stdout] [33m WARN[0m C:\Dev\PyAgent\rust_core\target\debug\build\thiserror-ee51ed8556e59dc9\out\private.rs:1:1: semantic analyzer unavailable (not included in files loaded from manifest): macro expansion will be skipped.
[2026-03-15 21:59:40] [build-stdout] [33m WARN[0m C:\Dev\PyAgent\rust_core\target\debug\build\typenum-8f704f1d7247707d\out\tests.rs:1:1: semantic analyzer unavailable (not included in files loaded from manifest): macro expansion will be skipped.
[2026-03-15 21:59:41] [build-stdout] [33m WARN[0m C:\Dev\PyAgent\rust_core\target\release\build\protobuf-83381d2c49213bde\out\version.rs:1:1: semantic analyzer unavailable (not included in files loaded from manifest): macro expansion will be skipped.
[2026-03-15 21:59:41] [build-stdout] [33m WARN[0m C:\Dev\PyAgent\rust_core\target\release\build\serde-817624efa677dc92\out\private.rs:1:1: semantic analyzer unavailable (not included in files loaded from manifest): macro expansion will be skipped.
[2026-03-15 21:59:41] [build-stdout] [33m WARN[0m C:\Dev\PyAgent\rust_core\target\release\build\serde_core-751a9956e0c513c4\out\private.rs:1:1: semantic analyzer unavailable (not included in files loaded from manifest): macro expansion will be skipped.
[2026-03-15 21:59:41] [build-stdout] [33m WARN[0m C:\Dev\PyAgent\rust_core\target\release\build\target-lexicon-9fb6faf5dbb39a6f\out\host.rs:1:1: semantic analyzer unavailable (not included in files loaded from manifest): macro expansion will be skipped.
[2026-03-15 21:59:41] [build-stdout] [33m WARN[0m C:\Dev\PyAgent\rust_core\target\release\build\thiserror-2ed7b49d04eadadd\out\private.rs:1:1: semantic analyzer unavailable (not included in files loaded from manifest): macro expansion will be skipped.
[2026-03-15 21:59:41] [build-stdout] [33m WARN[0m C:\Dev\PyAgent\rust_core\target\release\build\typenum-9be7705ae3db5ec7\out\tests.rs:1:1: semantic analyzer unavailable (not included in files loaded from manifest): macro expansion will be skipped.
