[2026-03-15 22:13:38] This is codeql database finalize C:\Dev\PyAgent\databases\rust-db
[2026-03-15 22:13:38] Log file was started late.
[2026-03-15 22:14:59] Importing lib.rs.trap (1261 of 4100)
[2026-03-15 22:14:59] Importing u128_ext.rs.trap (1262 of 4100)
[2026-03-15 22:14:59] Importing core_lazy.rs.trap (1263 of 4100)
[2026-03-15 22:14:59] Importing inline_lazy.rs.trap (1264 of 4100)
[2026-03-15 22:14:59] Importing lib.rs.trap (1265 of 4100)
[2026-03-15 22:14:59] Importing build.rs.trap (1266 of 4100)
[2026-03-15 22:15:00] Importing aarch64.rs.trap (1267 of 4100)
[2026-03-15 22:15:00] Importing mod.rs.trap (1268 of 4100)
[2026-03-15 22:15:00] Importing riscv64.rs.trap (1269 of 4100)
[2026-03-15 22:15:00] Importing x86_64.rs.trap (1270 of 4100)
[2026-03-15 22:15:00] Importing hermit.rs.trap (1271 of 4100)
[2026-03-15 22:15:00] Importing lib.rs.trap (1272 of 4100)
[2026-03-15 22:15:00] Importing macros.rs.trap (1273 of 4100)
[2026-03-15 22:15:00] Importing mod.rs.trap (1274 of 4100)
[2026-03-15 22:15:00] Importing unistd.rs.trap (1275 of 4100)
[2026-03-15 22:15:00] Importing signal.rs.trap (1276 of 4100)
[2026-03-15 22:15:00] Importing unistd.rs.trap (1277 of 4100)
[2026-03-15 22:15:00] Importing mod.rs.trap (1278 of 4100)
[2026-03-15 22:15:00] Importing introspection.rs.trap (1279 of 4100)
[2026-03-15 22:15:00] Importing pthread.rs.trap (1280 of 4100)
[2026-03-15 22:15:00] Importing pthread_impl.rs.trap (1281 of 4100)
[2026-03-15 22:15:00] Importing pthread_spis.rs.trap (1282 of 4100)
[2026-03-15 22:15:00] Importing qos.rs.trap (1283 of 4100)
[2026-03-15 22:15:00] Importing sched.rs.trap (1284 of 4100)
[2026-03-15 22:15:00] Importing spawn.rs.trap (1285 of 4100)
[2026-03-15 22:15:00] Importing stack_np.rs.trap (1286 of 4100)
[2026-03-15 22:15:00] Importing _pthread_types.rs.trap (1287 of 4100)
[2026-03-15 22:15:00] Importing mod.rs.trap (1288 of 4100)
[2026-03-15 22:15:00] Importing qos.rs.trap (1289 of 4100)
[2026-03-15 22:15:00] Importing mod.rs.trap (1290 of 4100)
[2026-03-15 22:15:00] Importing _mcontext.rs.trap (1291 of 4100)
[2026-03-15 22:15:00] Importing _mcontext.rs.trap (1292 of 4100)
[2026-03-15 22:15:00] Importing _structs.rs.trap (1293 of 4100)
[2026-03-15 22:15:00] Importing _structs.rs.trap (1294 of 4100)
[2026-03-15 22:15:00] Importing _structs.rs.trap (1295 of 4100)
[2026-03-15 22:15:00] Importing mod.rs.trap (1296 of 4100)
[2026-03-15 22:15:00] Importing _mcontext.rs.trap (1297 of 4100)
[2026-03-15 22:15:00] Importing mod.rs.trap (1298 of 4100)
[2026-03-15 22:15:00] Importing _ucontext.rs.trap (1299 of 4100)
[2026-03-15 22:15:00] Importing mod.rs.trap (1300 of 4100)
[2026-03-15 22:15:01] Importing signal.rs.trap (1301 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1302 of 4100)
[2026-03-15 22:15:01] Importing pthread.rs.trap (1303 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1304 of 4100)
[2026-03-15 22:15:01] Importing socket.rs.trap (1305 of 4100)
[2026-03-15 22:15:01] Importing unistd.rs.trap (1306 of 4100)
[2026-03-15 22:15:01] Importing bsd.rs.trap (1307 of 4100)
[2026-03-15 22:15:01] Importing freebsd_like.rs.trap (1308 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1309 of 4100)
[2026-03-15 22:15:01] Importing pthread.rs.trap (1310 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1311 of 4100)
[2026-03-15 22:15:01] Importing netbsd_like.rs.trap (1312 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1313 of 4100)
[2026-03-15 22:15:01] Importing pthread.rs.trap (1314 of 4100)
[2026-03-15 22:15:01] Importing unistd.rs.trap (1315 of 4100)
[2026-03-15 22:15:01] Importing solarish.rs.trap (1316 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1317 of 4100)
[2026-03-15 22:15:01] Importing unistd.rs.trap (1318 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1319 of 4100)
[2026-03-15 22:15:01] Importing unistd.rs.trap (1320 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1321 of 4100)
[2026-03-15 22:15:01] Importing pthread.rs.trap (1322 of 4100)
[2026-03-15 22:15:01] Importing sched.rs.trap (1323 of 4100)
[2026-03-15 22:15:01] Importing unistd.rs.trap (1324 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1325 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1326 of 4100)
[2026-03-15 22:15:01] Importing unistd.rs.trap (1327 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1328 of 4100)
[2026-03-15 22:15:01] Importing unistd.rs.trap (1329 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1330 of 4100)
[2026-03-15 22:15:01] Importing unistd.rs.trap (1331 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1332 of 4100)
[2026-03-15 22:15:01] Importing pthread.rs.trap (1333 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1334 of 4100)
[2026-03-15 22:15:01] Importing route.rs.trap (1335 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1336 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1337 of 4100)
[2026-03-15 22:15:01] Importing unistd.rs.trap (1338 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1339 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1340 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1341 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1342 of 4100)
[2026-03-15 22:15:01] Importing unistd.rs.trap (1343 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1344 of 4100)
[2026-03-15 22:15:01] Importing bcm.rs.trap (1345 of 4100)
[2026-03-15 22:15:01] Importing error.rs.trap (1346 of 4100)
[2026-03-15 22:15:01] Importing j1939.rs.trap (1347 of 4100)
[2026-03-15 22:15:01] Importing raw.rs.trap (1348 of 4100)
[2026-03-15 22:15:01] Importing can.rs.trap (1349 of 4100)
[2026-03-15 22:15:01] Importing keyctl.rs.trap (1350 of 4100)
[2026-03-15 22:15:01] Importing membarrier.rs.trap (1351 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1352 of 4100)
[2026-03-15 22:15:01] Importing netlink.rs.trap (1353 of 4100)
[2026-03-15 22:15:01] Importing pidfd.rs.trap (1354 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1355 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1356 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1357 of 4100)
[2026-03-15 22:15:01] Importing socket.rs.trap (1358 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1359 of 4100)
[2026-03-15 22:15:01] Importing socket.rs.trap (1360 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1361 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1362 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1363 of 4100)
[2026-03-15 22:15:01] Importing pthread.rs.trap (1364 of 4100)
[2026-03-15 22:15:01] Importing sched.rs.trap (1365 of 4100)
[2026-03-15 22:15:01] Importing socket.rs.trap (1366 of 4100)
[2026-03-15 22:15:01] Importing unistd.rs.trap (1367 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1368 of 4100)
[2026-03-15 22:15:01] Importing if_.rs.trap (1369 of 4100)
[2026-03-15 22:15:01] Importing file.rs.trap (1370 of 4100)
[2026-03-15 22:15:01] Importing ipc.rs.trap (1371 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1372 of 4100)
[2026-03-15 22:15:01] Importing socket.rs.trap (1373 of 4100)
[2026-03-15 22:15:01] Importing statvfs.rs.trap (1374 of 4100)
[2026-03-15 22:15:01] Importing time.rs.trap (1375 of 4100)
[2026-03-15 22:15:01] Importing timex.rs.trap (1376 of 4100)
[2026-03-15 22:15:01] Importing types.rs.trap (1377 of 4100)
[2026-03-15 22:15:01] Importing unistd.rs.trap (1378 of 4100)
[2026-03-15 22:15:01] Importing utmp_.rs.trap (1379 of 4100)
[2026-03-15 22:15:01] Importing utmpx_.rs.trap (1380 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1381 of 4100)
[2026-03-15 22:15:01] Importing unistd.rs.trap (1382 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1383 of 4100)
[2026-03-15 22:15:01] Importing bpf.rs.trap (1384 of 4100)
[2026-03-15 22:15:01] Importing if_.rs.trap (1385 of 4100)
[2026-03-15 22:15:01] Importing unistd.rs.trap (1386 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1387 of 4100)
[2026-03-15 22:15:01] Importing unistd.rs.trap (1388 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1389 of 4100)
[2026-03-15 22:15:01] Importing ipc.rs.trap (1390 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1391 of 4100)
[2026-03-15 22:15:01] Importing unistd.rs.trap (1392 of 4100)
[2026-03-15 22:15:01] Importing dlfcn.rs.trap (1393 of 4100)
[2026-03-15 22:15:01] Importing errno.rs.trap (1394 of 4100)
[2026-03-15 22:15:01] Importing fcntl.rs.trap (1395 of 4100)
[2026-03-15 22:15:01] Importing limits.rs.trap (1396 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1397 of 4100)
[2026-03-15 22:15:01] Importing pthread.rs.trap (1398 of 4100)
[2026-03-15 22:15:01] Importing semaphore.rs.trap (1399 of 4100)
[2026-03-15 22:15:01] Importing signal.rs.trap (1400 of 4100)
[2026-03-15 22:15:01] Importing stdio.rs.trap (1401 of 4100)
[2026-03-15 22:15:01] Importing stdlib.rs.trap (1402 of 4100)
[2026-03-15 22:15:01] Importing mman.rs.trap (1403 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1404 of 4100)
[2026-03-15 22:15:01] Importing sched.rs.trap (1405 of 4100)
[2026-03-15 22:15:01] Importing stat.rs.trap (1406 of 4100)
[2026-03-15 22:15:01] Importing types.rs.trap (1407 of 4100)
[2026-03-15 22:15:01] Importing time.rs.trap (1408 of 4100)
[2026-03-15 22:15:01] Importing unistd.rs.trap (1409 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1410 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1411 of 4100)
[2026-03-15 22:15:01] Importing unistd.rs.trap (1412 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1413 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1414 of 4100)
[2026-03-15 22:15:01] Importing unistd.rs.trap (1415 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1416 of 4100)
[2026-03-15 22:15:01] Importing unistd.rs.trap (1417 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1418 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1419 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1420 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1421 of 4100)
[2026-03-15 22:15:01] Importing pthread.rs.trap (1422 of 4100)
[2026-03-15 22:15:01] Importing unistd.rs.trap (1423 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1424 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1425 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1426 of 4100)
[2026-03-15 22:15:01] Importing unistd.rs.trap (1427 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1428 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1429 of 4100)
[2026-03-15 22:15:01] Importing primitives.rs.trap (1430 of 4100)
[2026-03-15 22:15:01] Importing psp.rs.trap (1431 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1432 of 4100)
[2026-03-15 22:15:01] Importing sgx.rs.trap (1433 of 4100)
[2026-03-15 22:15:01] Importing aarch64.rs.trap (1434 of 4100)
[2026-03-15 22:15:01] Importing arm.rs.trap (1435 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1436 of 4100)
[2026-03-15 22:15:01] Importing switch.rs.trap (1437 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1438 of 4100)
[2026-03-15 22:15:01] Importing trusty.rs.trap (1439 of 4100)
[2026-03-15 22:15:01] Importing types.rs.trap (1440 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1441 of 4100)
[2026-03-15 22:15:01] Importing powerpc64.rs.trap (1442 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1443 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1444 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1445 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1446 of 4100)
[2026-03-15 22:15:01] Importing mod.rs.trap (1447 of 4100)
[2026-03-15 22:15:02] Importing mod.rs.trap (1448 of 4100)
[2026-03-15 22:15:02] Importing aarch64.rs.trap (1449 of 4100)
[2026-03-15 22:15:02] Importing arm.rs.trap (1450 of 4100)
[2026-03-15 22:15:02] Importing b32.rs.trap (1451 of 4100)
[2026-03-15 22:15:02] Importing b64.rs.trap (1452 of 4100)
[2026-03-15 22:15:02] Importing mod.rs.trap (1453 of 4100)
[2026-03-15 22:15:02] Importing mod.rs.trap (1454 of 4100)
[2026-03-15 22:15:02] Importing x86_64.rs.trap (1455 of 4100)
[2026-03-15 22:15:02] Importing mod.rs.trap (1456 of 4100)
[2026-03-15 22:15:02] Importing x86_64.rs.trap (1457 of 4100)
[2026-03-15 22:15:02] Importing mod.rs.trap (1458 of 4100)
[2026-03-15 22:15:02] Importing x86_64.rs.trap (1459 of 4100)
[2026-03-15 22:15:02] Importing mod.rs.trap (1460 of 4100)
[2026-03-15 22:15:02] Importing x86_64.rs.trap (1461 of 4100)
[2026-03-15 22:15:02] Importing mod.rs.trap (1462 of 4100)
[2026-03-15 22:15:02] Importing powerpc.rs.trap (1463 of 4100)
[2026-03-15 22:15:02] Importing powerpc64.rs.trap (1464 of 4100)
[2026-03-15 22:15:02] Importing riscv64.rs.trap (1465 of 4100)
[2026-03-15 22:15:02] Importing x86.rs.trap (1466 of 4100)
[2026-03-15 22:15:02] Importing mod.rs.trap (1467 of 4100)
[2026-03-15 22:15:02] Importing mod.rs.trap (1468 of 4100)
[2026-03-15 22:15:02] Importing mod.rs.trap (1469 of 4100)
[2026-03-15 22:15:02] Importing mod.rs.trap (1470 of 4100)
[2026-03-15 22:15:02] Importing aarch64.rs.trap (1471 of 4100)
[2026-03-15 22:15:02] Importing arm.rs.trap (1472 of 4100)
[2026-03-15 22:15:02] Importing mips.rs.trap (1473 of 4100)
[2026-03-15 22:15:02] Importing mod.rs.trap (1474 of 4100)
[2026-03-15 22:15:02] Importing powerpc.rs.trap (1475 of 4100)
[2026-03-15 22:15:02] Importing riscv64.rs.trap (1476 of 4100)
[2026-03-15 22:15:02] Importing sparc64.rs.trap (1477 of 4100)
[2026-03-15 22:15:02] Importing x86.rs.trap (1478 of 4100)
[2026-03-15 22:15:02] Importing x86_64.rs.trap (1479 of 4100)
[2026-03-15 22:15:02] Importing aarch64.rs.trap (1480 of 4100)
[2026-03-15 22:15:02] Importing arm.rs.trap (1481 of 4100)
[2026-03-15 22:15:02] Importing mips64.rs.trap (1482 of 4100)
[2026-03-15 22:15:02] Importing mod.rs.trap (1483 of 4100)
[2026-03-15 22:15:02] Importing powerpc.rs.trap (1484 of 4100)
[2026-03-15 22:15:02] Importing powerpc64.rs.trap (1485 of 4100)
[2026-03-15 22:15:02] Importing riscv64.rs.trap (1486 of 4100)
[2026-03-15 22:15:02] Importing sparc64.rs.trap (1487 of 4100)
[2026-03-15 22:15:02] Importing x86.rs.trap (1488 of 4100)
[2026-03-15 22:15:02] Importing x86_64.rs.trap (1489 of 4100)
[2026-03-15 22:15:02] Importing mod.rs.trap (1490 of 4100)
[2026-03-15 22:15:03] Importing b32.rs.trap (1491 of 4100)
[2026-03-15 22:15:03] Importing b64.rs.trap (1492 of 4100)
[2026-03-15 22:15:03] Importing bsd.rs.trap (1493 of 4100)
[2026-03-15 22:15:03] Importing mod.rs.trap (1494 of 4100)
[2026-03-15 22:15:03] Importing native.rs.trap (1495 of 4100)
[2026-03-15 22:15:03] Importing x86_64.rs.trap (1496 of 4100)
[2026-03-15 22:15:03] Importing b32.rs.trap (1497 of 4100)
[2026-03-15 22:15:03] Importing b64.rs.trap (1498 of 4100)
[2026-03-15 22:15:03] Importing mod.rs.trap (1499 of 4100)
[2026-03-15 22:15:04] Importing arm.rs.trap (1500 of 4100)
[2026-03-15 22:15:04] Importing mod.rs.trap (1501 of 4100)
[2026-03-15 22:15:04] Importing mod.rs.trap (1502 of 4100)
[2026-03-15 22:15:04] Importing mod.rs.trap (1503 of 4100)
[2026-03-15 22:15:05] Importing mod.rs.trap (1504 of 4100)
[2026-03-15 22:15:05] Importing mod.rs.trap (1505 of 4100)
[2026-03-15 22:15:05] Importing mod.rs.trap (1506 of 4100)
[2026-03-15 22:15:05] Importing mod.rs.trap (1507 of 4100)
[2026-03-15 22:15:05] Importing lfs64.rs.trap (1508 of 4100)
[2026-03-15 22:15:05] Importing mod.rs.trap (1509 of 4100)
[2026-03-15 22:15:05] Importing mod.rs.trap (1510 of 4100)
[2026-03-15 22:15:05] Importing mod.rs.trap (1511 of 4100)
[2026-03-15 22:15:05] Importing mod.rs.trap (1512 of 4100)
[2026-03-15 22:15:05] Importing mod.rs.trap (1513 of 4100)
[2026-03-15 22:15:05] Importing mod.rs.trap (1514 of 4100)
[2026-03-15 22:15:05] Importing mod.rs.trap (1515 of 4100)
[2026-03-15 22:15:05] Importing mod.rs.trap (1516 of 4100)
[2026-03-15 22:15:05] Importing mod.rs.trap (1517 of 4100)
[2026-03-15 22:15:05] Importing mod.rs.trap (1518 of 4100)
[2026-03-15 22:15:05] Importing mod.rs.trap (1519 of 4100)
[2026-03-15 22:15:06] Importing mod.rs.trap (1520 of 4100)
[2026-03-15 22:15:06] Importing mod.rs.trap (1521 of 4100)
[2026-03-15 22:15:06] Importing mod.rs.trap (1522 of 4100)
[2026-03-15 22:15:06] Importing mod.rs.trap (1523 of 4100)
[2026-03-15 22:15:06] Importing powerpc.rs.trap (1524 of 4100)
[2026-03-15 22:15:06] Importing mod.rs.trap (1525 of 4100)
[2026-03-15 22:15:06] Importing mod.rs.trap (1526 of 4100)
[2026-03-15 22:15:07] Importing mod.rs.trap (1527 of 4100)
[2026-03-15 22:15:07] Importing ilp32.rs.trap (1528 of 4100)
[2026-03-15 22:15:07] Importing lp64.rs.trap (1529 of 4100)
[2026-03-15 22:15:07] Importing mod.rs.trap (1530 of 4100)
[2026-03-15 22:15:07] Importing mod.rs.trap (1531 of 4100)
[2026-03-15 22:15:07] Importing mod.rs.trap (1532 of 4100)
[2026-03-15 22:15:07] Importing mod.rs.trap (1533 of 4100)
[2026-03-15 22:15:07] Importing mod.rs.trap (1534 of 4100)
[2026-03-15 22:15:08] Importing mod.rs.trap (1535 of 4100)
[2026-03-15 22:15:08] Importing s390x.rs.trap (1536 of 4100)
[2026-03-15 22:15:08] Importing mod.rs.trap (1537 of 4100)
[2026-03-15 22:15:08] Importing mod.rs.trap (1538 of 4100)
[2026-03-15 22:15:08] Importing not_x32.rs.trap (1539 of 4100)
[2026-03-15 22:15:08] Importing x32.rs.trap (1540 of 4100)
[2026-03-15 22:15:09] Importing mod.rs.trap (1541 of 4100)
[2026-03-15 22:15:09] Importing mod.rs.trap (1542 of 4100)
[2026-03-15 22:15:09] Importing mod.rs.trap (1543 of 4100)
[2026-03-15 22:15:10] Importing hexagon.rs.trap (1544 of 4100)
[2026-03-15 22:15:10] Importing mod.rs.trap (1545 of 4100)
[2026-03-15 22:15:10] Importing mod.rs.trap (1546 of 4100)
[2026-03-15 22:15:10] Importing powerpc.rs.trap (1547 of 4100)
[2026-03-15 22:15:10] Importing mod.rs.trap (1548 of 4100)
[2026-03-15 22:15:10] Importing mod.rs.trap (1549 of 4100)
[2026-03-15 22:15:10] Importing mod.rs.trap (1550 of 4100)
[2026-03-15 22:15:10] Importing mod.rs.trap (1551 of 4100)
[2026-03-15 22:15:10] Importing mips64.rs.trap (1552 of 4100)
[2026-03-15 22:15:10] Importing mod.rs.trap (1553 of 4100)
[2026-03-15 22:15:10] Importing powerpc64.rs.trap (1554 of 4100)
[2026-03-15 22:15:10] Importing mod.rs.trap (1555 of 4100)
[2026-03-15 22:15:10] Importing s390x.rs.trap (1556 of 4100)
[2026-03-15 22:15:10] Importing mod.rs.trap (1557 of 4100)
[2026-03-15 22:15:11] Importing wali.rs.trap (1558 of 4100)
[2026-03-15 22:15:11] Importing mod.rs.trap (1559 of 4100)
[2026-03-15 22:15:11] Importing lfs64.rs.trap (1560 of 4100)
[2026-03-15 22:15:11] Importing mod.rs.trap (1561 of 4100)
[2026-03-15 22:15:11] Importing mod.rs.trap (1562 of 4100)
[2026-03-15 22:15:11] Importing mod.rs.trap (1563 of 4100)
[2026-03-15 22:15:11] Importing mod.rs.trap (1564 of 4100)
[2026-03-15 22:15:11] Importing mod.rs.trap (1565 of 4100)
[2026-03-15 22:15:12] Importing mod.rs.trap (1566 of 4100)
[2026-03-15 22:15:12] Importing mod.rs.trap (1567 of 4100)
[2026-03-15 22:15:12] Importing linux_l4re_shared.rs.trap (1568 of 4100)
[2026-03-15 22:15:12] Importing mod.rs.trap (1569 of 4100)
[2026-03-15 22:15:12] Importing mod.rs.trap (1570 of 4100)
[2026-03-15 22:15:12] Importing mod.rs.trap (1571 of 4100)
[2026-03-15 22:15:12] Importing mod.rs.trap (1572 of 4100)
[2026-03-15 22:15:12] Importing mod.rs.trap (1573 of 4100)
[2026-03-15 22:15:12] Importing generic.rs.trap (1574 of 4100)
[2026-03-15 22:15:12] Importing mod.rs.trap (1575 of 4100)
[2026-03-15 22:15:12] Importing mod.rs.trap (1576 of 4100)
[2026-03-15 22:15:12] Importing mod.rs.trap (1577 of 4100)
[2026-03-15 22:15:12] Importing mod.rs.trap (1578 of 4100)
[2026-03-15 22:15:12] Importing mod.rs.trap (1579 of 4100)
[2026-03-15 22:15:12] Importing aarch64.rs.trap (1580 of 4100)
[2026-03-15 22:15:12] Importing mod.rs.trap (1581 of 4100)
[2026-03-15 22:15:12] Importing neutrino.rs.trap (1582 of 4100)
[2026-03-15 22:15:12] Importing x86_64.rs.trap (1583 of 4100)
[2026-03-15 22:15:12] Importing mod.rs.trap (1584 of 4100)
[2026-03-15 22:15:12] Importing mod.rs.trap (1585 of 4100)
[2026-03-15 22:15:12] Importing compat.rs.trap (1586 of 4100)
[2026-03-15 22:15:12] Importing illumos.rs.trap (1587 of 4100)
[2026-03-15 22:15:13] Importing mod.rs.trap (1588 of 4100)
[2026-03-15 22:15:13] Importing solaris.rs.trap (1589 of 4100)
[2026-03-15 22:15:13] Importing x86.rs.trap (1590 of 4100)
[2026-03-15 22:15:13] Importing x86_64.rs.trap (1591 of 4100)
[2026-03-15 22:15:13] Importing x86_common.rs.trap (1592 of 4100)
[2026-03-15 22:15:13] Importing aarch64.rs.trap (1593 of 4100)
[2026-03-15 22:15:13] Importing arm.rs.trap (1594 of 4100)
[2026-03-15 22:15:13] Importing mod.rs.trap (1595 of 4100)
[2026-03-15 22:15:13] Importing powerpc.rs.trap (1596 of 4100)
[2026-03-15 22:15:13] Importing powerpc64.rs.trap (1597 of 4100)
[2026-03-15 22:15:13] Importing riscv32.rs.trap (1598 of 4100)
[2026-03-15 22:15:13] Importing riscv64.rs.trap (1599 of 4100)
[2026-03-15 22:15:13] Importing x86.rs.trap (1600 of 4100)
