============================= test session starts =============================
platform win32 -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\DEV\PyAgent
            <Function test_all_members>
          <Class TestReportSubscriptionDataclass>
            <Function test_creation_minimal>
            <Function test_creation_full>
          <Class TestArchivedReportDataclass>
            <Function test_creation>
          <Class TestReportAnnotationDataclass>
            <Function test_creation>
          <Class TestReportSearchResultDataclass>
            <Function test_creation>
          <Class TestReportMetricDataclass>
            <Function test_creation>
          <Class TestReportPermissionDataclass>
            <Function test_creation>
          <Class TestAuditEntryDataclass>
            <Function test_creation>
          <Class TestLocalizedStringDataclass>
            <Function test_creation>
          <Class TestValidationResultDataclass>
            <Function test_creation_valid>
            <Function test_creation_invalid>
          <Class TestAggregatedReportDataclass>
            <Function test_creation>
        <Module test_reports_INTEGRATION.py>
          <Class TestPhase6Integration>
            <Function test_cache_manager_with_comparator>
            <Function test_filter_with_all_criteria>
          <Class TestSession8Integration>
            <Function test_subscription_with_archiver>
            <Function test_search_with_annotations>
            <Function test_access_control_with_audit>
            <Function test_export_with_validation>
            <Function test_localized_metrics>
          <UnitTestCase TestReportIntegration>
            <TestCaseFunction test_batch_report_generation>
            <TestCaseFunction test_end_to_end_report_generation>
            <TestCaseFunction test_multi_format_export_workflow>
          <UnitTestCase TestGitIntegration>
            <TestCaseFunction test_blame_information_integration>
            <TestCaseFunction test_commit_history_in_report>
            <TestCaseFunction test_extract_authors_from_commits>
          <UnitTestCase TestTestCoverageIntegration>
            <TestCaseFunction test_coverage_by_file>
            <TestCaseFunction test_coverage_gaps_identification>
            <TestCaseFunction test_coverage_trends>
        <Module test_reports_LEGACY.py>
          <Function test_sha256_text>
        <Module test_reports_PERFORMANCE.py>
          <UnitTestCase TestPerformanceMetrics>
            <TestCaseFunction test_execution_time_tracking>
            <TestCaseFunction test_memory_usage_metrics>
            <TestCaseFunction test_performance_comparison_over_time>
        <Module test_reports_SHELL.py>
          <Class TestReportCacheManager>
            <Function test_initialization>
            <Function test_set_and_get>
            <Function test_get_expired>
            <Function test_get_wrong_hash>
            <Function test_invalidate_by_path>
          <Class TestReportComparator>
            <Function test_initialization>
            <Function test_compare_identical>
            <Function test_compare_with_additions>
            <Function test_compare_with_removals>
            <Function test_extract_items>
          <Class TestReportFilter>
            <Function test_initialization>
            <Function test_matches_by_category>
            <Function test_matches_by_severity>
            <Function test_filter_issues>
          <Class TestSubscriptionManager>
            <Function test_initialization>
            <Function test_add_subscription>
            <Function test_remove_subscription>
            <Function test_get_due_subscriptions>
            <Function test_queue_and_process_delivery>
          <Class TestReportArchiver>
            <Function test_initialization>
            <Function test_archive_and_list>
            <Function test_get_archive>
            <Function test_cleanup_expired>
          <Class TestAnnotationManager>
            <Function test_initialization>
            <Function test_add_and_get_annotation>
            <Function test_remove_annotation>
          <Class TestReportSearchEngine>
            <Function test_initialization>
            <Function test_index_and_search>
            <Function test_search_no_results>
          <Class TestMetricsCollector>
            <Function test_initialization>
            <Function test_record_and_get>
            <Function test_get_summary>
          <Class TestAccessController>
            <Function test_initialization>
            <Function test_grant_permission>
            <Function test_check_permission>
            <Function test_revoke_permission>
          <Class TestReportExporter>
            <Function test_initialization>
            <Function test_to_html>
            <Function test_to_csv>
            <Function test_export>
          <Class TestAuditLogger>
            <Function test_initialization>
            <Function test_log_action>
            <Function test_get_history>
            <Function test_get_user_activity>
          <Class TestReportValidator>
            <Function test_initialization>
            <Function test_validate_valid_content>
            <Function test_validate_missing_heading>
            <Function test_validate_empty_link>
            <Function test_verify_checksum>
          <Class TestReportLocalizer>
            <Function test_initialization>
            <Function test_get_default_string>
            <Function test_get_german_string>
            <Function test_add_string>
            <Function test_set_locale>
            <Function test_get_unknown_key>
          <Class TestReportAPI>
            <Function test_initialization>
            <Function test_list_reports>
